EdgeStatsReport
SVGenTotalHours	0.0002h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (79.40%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[RemoteEdges]
InputEdgeCount	3
InputEdgeCandidatesPerEdge:
0	0
1	3
2	0
3	0
4	0
5+	0
CandidateCount	3
ComplexCandidateCount	0
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	3
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	3
2	0
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	1
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (102.03%)
totalSecsPerEdge	0.1274s wall, 0.1100s user + 0.0200s system = 0.1300s CPU (102.03%)
totalSecsPerCand	0.1274s wall, 0.1100s user + 0.0200s system = 0.1300s CPU (102.03%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (126.83%)
candiSecsPerEdge	0.0131s wall, 0.0100s user + 0.0067s system = 0.0167s CPU (126.83%)
candiSecsPerCand	0.0131s wall, 0.0100s user + 0.0067s system = 0.0167s CPU (126.83%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (71.24%)
assemSecsPerEdge	0.0234s wall, 0.0167s user + 0.0000s system = 0.0167s CPU (71.24%)
assemSecsPerCand	0.0234s wall, 0.0167s user + 0.0000s system = 0.0167s CPU (71.24%)
scoreHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (106.42%)
scoreSecsPerEdge	0.0908s wall, 0.0833s user + 0.0133s system = 0.0967s CPU (106.42%)
scoreSecsPerCand	0.0908s wall, 0.0833s user + 0.0133s system = 0.0967s CPU (106.42%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	4
InputEdgeCandidatesPerEdge:
0	1
1	3
2	0
3	0
4	0
5+	0
CandidateCount	3
ComplexCandidateCount	2
EdgeFilter	0
SemiMappedFilter	1
ComplexLowCountFilter	2
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1
JunctionAssemblyOverlapSkipped	0
JunctionCount	2
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	2
2	0
3+	0
TotalAssemblyCandidates	0
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	2
1	0
2	0
3	0
4	0
5+	0
totalHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (84.13%)
totalSecsPerEdge	0.0149s wall, 0.0100s user + 0.0025s system = 0.0125s CPU (84.13%)
totalSecsPerCand	0.0198s wall, 0.0133s user + 0.0033s system = 0.0167s CPU (84.13%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (56.87%)
candiSecsPerEdge	0.0088s wall, 0.0050s user + 0.0000s system = 0.0050s CPU (56.87%)
candiSecsPerCand	0.0117s wall, 0.0067s user + 0.0000s system = 0.0067s CPU (56.87%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (124.00%)
assemSecsPerEdge	0.0060s wall, 0.0050s user + 0.0025s system = 0.0075s CPU (124.00%)
assemSecsPerCand	0.0081s wall, 0.0067s user + 0.0033s system = 0.0100s CPU (124.00%)
scoreHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
scoreSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
scoreSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
